Year,fields,Percentage,departments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,CST,CST,ETC,ETC,EE,EE,IT,IT,ME,ME,CE,CE,MET,MET,MIN,MIN,ARC,ARC,AERO,AERO,Geo Informatics,VLSI,Mat Science,Mechatronics,Food Proc.,REST,"Bio
-
Medical",Phys,Mths,Chem,MBA,Earth Science,Total,,,,,,,
,,,UG,PG,UG,PG,UG,PG,UG,PG,UG,PG,UG,PG,UG,PG,UG,PG,UG,PG,UG,AM PG,PG,PG,PG,PG,PG,PG,PG,PG,PG,PG,PG,PG,,,,,,,,
2024,Total Offers as on 29.07.2024,,85,12,43,4,71,7,87,12,63,1,62,9,23,0,13,0,2,1,3,0,1,3,0,3,4,2,3,0,4,3,2,1,524,,,,,,,
2024,NO. OF COMPANY VISITED FOR DIFFERENT BRANCHES,,64,37,58,28,80,38,61,35,63,27,40,23,33,17,24,14,9,3,19,12,11,19,11,15,7,14,11,7,12,10,2,5,,,,,,,,
2024,ELIGIBLE / INTERESTED BATCH SIZE,,92,14,64,11,91,10,97,10,86,11,107,37,29,4,29,0,21,16,35,3,2,10,8,4,14,4,4,18,30,24,8,28,921,,,,,,,
2024,DEPARTMENT PLACEMENT PERCENT,56.89,[CST:91.5],,[ETC:62.67],,"EE,77.2",,"IT,92.5",,"ME,70.3",,"CE,49.3",,"MET,69.6",,"MIN,44.8",,"ARC,8.1",,"AERO,7.8",,"Geo Informatics,50","VLSI,30",0,75,28.5,50,75,0,13.3,12.5,25,3.57,,,,,,,,
,,,CST,CST,ETC,ETC,EE,EE,IT,IT,ME,ME,CE,CE,CE,MET,MET,MET,MIN,MIN,ARC,ARC,AERO,AERO,Geo Informatics,VLSI,Mat Science,Mechatronics,Food Proc.,REST,"Bio
-
MedIcal",Safety,Phys,Mths,Chem,MBA,Earth Science,Total,,,,
,,,UG,PG,UG,PG,UG,PG,UG,PG,UG,PG,UG,DD,PG,UG,DD,PG,UG,PG,UG,PG,UG,AM PG,PG,PG,PG,PG,PG,PG,PG,PG,PG,PG,PG,PG,PG,,,,,
2023,Total Offers,,101,6,56,9,93,16,100,8,87,8,86,0,21,45,0,0,45,0,3,0,18,2,0,10,2,6,8,2,9,0,0,4,1,3,4,753,,,,
2023,NO. OF COMPANY VISITED FOR DIFFERENT BRANCHES,,84,43,78,34,88,37,78,38,67,23,48,11,20,34,9,12,28,11,10,3,24,11,11,17,9,17,6,12,8,8,9,12,11,3,6,,,,,
2023,ELIGIBLE / INTERESTED BATCH SIZE,,94,12,58,15,89,22,95,10,85,18,103,2,48,33,1,3,36,2,15,13,36,12,3,15,8,10,18,9,11,2,12,26,14,7,33,970,,,,
2023,DEPARTMENT PLACEMENT PERCENT,77.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,CST,CST,ETC,ETC,ETC,EE,EE,EE,IT,IT,IT,ME,ME,ME,CE,CE,CE,MET,MET,MET,MIN,MIN,ARC,ARC,AERO,AERO,AERO,VLSI,Mat Science,Mechatronics,Food Proc.,REST,"Bio
-
Medical",Safety,Phys,Mths,Chem,MBA,Earth Science,Total
,,,UG,PG,UG,DD,PG,UG,DD,PG,UG,DD,PG,UG,DD,PG,UG,DD,PG,UG,DD,PG,UG,PG,UG,PG,UG,DD,AM PG,PG,PG,PG,PG,PG,PG,PG,PG,PG,PG,PG,PG,
2022,Total Offers,,104,15,59,0,19,87,0,8,110,0,18,77,0,11,101,1,5,42,0,6,30,0,4,0,21,0,3,12,3,16,3,7,4,1,1,5,0,3,0,776
2022,NO. OF COMPANY VISITED FOR DIFFERENT BRANCHES,,94,45,79,26,31,76,24,34,90,31,43,64,19,24,33,12,17,37,12,18,28,11,5,2,24,11,12,18,13,19,6,11,14,9,6,10,5,4,5,
2022,ELIGIBLE / INTERESTED BATCH SIZE,,73,12,48,2,27,72,1,12,75,1,14,75,1,22,96,3,45,28,1,6,27,14,7,2,32,1,21,17,5,16,11,13,12,6,11,23,5,19,3,849
2022,DEPARTMENT PLACEMENT PERCENT,91.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,CST,CST,ETC,ETC,ETC,EE,EE,EE,IT,IT,IT,ME,ME,CE,CE,CE,MET,MET,MIN,MIN,ARC,ARC,AERO,AERO,VLSI,Mat Science,Mechatronics,Foo d Proc.,REST,Bio - Medical,Safety,Phys,Mths,Chem,MBA,Earth Science,Total,,,
,,,U G,P G,U G,D D,P G,U G,D D,P G,U G,D D,P G,U G,P G,U G,D D,P G,U G,P G,U G,P G,U G,P G,U G,"A M P
G",PG,PG,PG,PG,PG,PG,PG,PG,PG,PG,PG,PG,,,,
2021,Total Offers,,87,10,72,3,15,83,1,3,94,1,9,58,1,70,0,2,20,3,23,2,0,0,9,2,7,0,1,1,0,0,1,0,0,0,2,0,580,,,
2021,NO. OF COMPANY VISITED FOR DIFFERENT BRANCHES,,68,27,56,24,26,58,19,22,63,25,22,51,17,31,13,14,29,11,24,12,5,1,16,12,17,10,16,4,9,8,9,7,8,4,5,3,,,,
2021,ELIGIBLE / INTERESTED BATCH SIZE,,70,14,55,2,28,73,2,19,68,1,15,56,19,87,7,33,26,2,29,13,6,5,24,14,15,3,12,14,6,7,7,0,0,8,15,5,760,,,
2021,DEPARTMENT PLACEMENT PERCENT,76.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,CST,CST,ETC,ETC,ETC,EE,EE,EE,IT,IT,IT,ME,ME,ME,CE,CE,CE,MET,MET,MET,MIN,MIN,ARC,ARC,AERO,AERO,VLSI,Mat Science,Mechatronics,Food Proc.,REST,Bio - Medical,Safety,Phys,Mths,Chem,MBA,Earth Science,Total,
,,,UG,PG,UG,DD,PG,UG,DD,PG,UG,DD,PG,UG,DD,PG,UG,DD,PG,UG,DD,PG,UG,PG,UG,PG,UG,PG,PG,PG,PG,PG,PG,PG,PG,PG,PG,PG,PG,PG,,
2020,Total Offers,,88,17,49,7,9,62,4,5,77,0,2,45,0,8,54,10,1,16,0,1,20,2,0,0,14,0,2,1,0,0,1,0,1,1,0,0,17,0,514,
2020,NO. OF COMPANY VISITED FOR DIFFERENT BRANCHES,,60,28,50,21,21,57,21,18,53,24,25,48,13,13,36,13,12,27,11,9,24,10,4,2,18,11,12,9,11,2,8,9,9,3,5,2,11,1,,
2020,ELIGIBLE / INTERESTED BATCH SIZE,,71,12,46,10,9,68,12,15,61,1,4,64,2,23,73,30,28,25,2,6,20,16,11,5,26,13,13,7,11,11,16,7,7,13,13,15,21,23,810,
2020,DEPARTMENT PLACEMENT PERCENT,63.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
